city,date,actual_pm2_5,predicted_pm2_5
Bengaluru,2023-03-02,53.37,23.505863
Bengaluru,2023-03-03,42.67,33.16085
Bengaluru,2023-03-04,22.63,37.035275
Bengaluru,2023-03-05,39.71,26.426353
Bengaluru,2023-03-06,59.75,43.071857
Bengaluru,2023-03-07,82.89,45.228542
Bengaluru,2023-03-08,32.09,51.83035
Bengaluru,2023-03-09,37.83,34.354446
Bengaluru,2023-03-10,48.92,38.81496
Bengaluru,2023-03-11,46.95,40.82956
Bengaluru,2023-03-12,30.15,38.271687
Bengaluru,2023-03-13,51.61,27.414816
Bengaluru,2023-03-14,69.08,50.55416
Bengaluru,2023-03-15,80.01,50.966457
Bengaluru,2023-03-16,33.73,40.506176
Bengaluru,2023-03-17,26.0,30.219492
Bengaluru,2023-03-18,17.49,13.47711
Bengaluru,2023-03-19,22.79,18.321402
Bengaluru,2023-03-20,12.34,16.239147
Bengaluru,2023-03-21,48.0,17.388308
Bengaluru,2023-03-22,43.77,40.213886
Bengaluru,2023-03-23,25.01,42.824596
Bengaluru,2023-03-24,14.64,27.262627
Bengaluru,2023-03-25,13.25,16.199045
Bengaluru,2023-03-26,10.54,14.625706
Bengaluru,2023-03-27,41.38,10.795194
Bengaluru,2023-03-28,30.51,39.853485
Bengaluru,2023-03-29,21.54,23.115969
Bengaluru,2023-03-30,27.81,25.991846
Bengaluru,2023-03-31,61.22,17.851627
Bengaluru,2023-04-01,36.14,35.207424
Bengaluru,2023-04-02,29.68,31.0873
Bengaluru,2023-04-03,21.25,20.116623
Bengaluru,2023-04-04,26.62,23.89629
Bengaluru,2023-04-05,29.38,27.323181
Bengaluru,2023-04-06,28.16,23.342285
Bengaluru,2023-04-07,40.87,29.284742
Bengaluru,2023-04-08,17.01,30.270603
Bengaluru,2023-04-09,25.38,27.651623
Bengaluru,2023-04-10,20.83,29.462584
Bengaluru,2023-04-11,16.35,24.06128
Bengaluru,2023-04-12,29.54,26.92548
Bengaluru,2023-04-13,45.49,22.60493
Bengaluru,2023-04-14,35.79,42.53435
Bengaluru,2023-04-15,40.48,22.585636
Bengaluru,2023-04-16,26.36,33.05744
Bengaluru,2023-04-17,39.35,29.287834
Bengaluru,2023-04-18,26.16,40.649746
Bengaluru,2023-04-19,22.39,25.732042
Bengaluru,2023-04-20,32.55,21.46907
Bengaluru,2023-04-21,57.73,20.888119
Bengaluru,2023-04-22,65.88,53.67016
Bengaluru,2023-04-23,35.02,37.53717
Bengaluru,2023-04-24,9.22,22.197994
Bengaluru,2023-04-25,10.86,10.863129
Bengaluru,2023-04-26,13.14,16.50996
Bengaluru,2023-04-27,22.59,14.860755
Bengaluru,2023-04-28,17.29,15.225784
Bengaluru,2023-04-29,14.3,18.041794
Bengaluru,2023-04-30,15.76,11.662487
Bengaluru,2023-05-01,21.57,13.572943
Bengaluru,2023-05-02,23.9,18.4782
Bengaluru,2023-05-03,44.4,18.677553
Bengaluru,2023-05-04,26.74,25.729143
Bengaluru,2023-05-05,27.15,15.718302
Bengaluru,2023-05-06,14.27,10.886702
Bengaluru,2023-05-07,10.28,11.974917
Bengaluru,2023-05-08,33.47,14.076556
Bengaluru,2023-05-09,36.04,20.626352
Bengaluru,2023-05-10,36.81,34.675728
Bengaluru,2023-05-11,22.42,28.579369
Bengaluru,2023-05-12,11.86,13.625069
Bengaluru,2023-05-13,3.32,7.891899
Bengaluru,2023-05-14,16.42,5.900815
Bengaluru,2023-05-15,35.95,17.173502
Bengaluru,2023-05-16,106.38,33.120705
Bengaluru,2023-05-17,38.66,53.19157
Bengaluru,2023-05-18,38.12,37.730095
Bengaluru,2023-05-19,22.98,37.60591
Bengaluru,2023-05-20,94.83,14.822031
Bengaluru,2023-05-21,39.01,24.823318
Bengaluru,2023-05-22,70.33,35.41052
Bengaluru,2023-05-23,34.85,45.297283
Bengaluru,2023-05-24,16.74,19.537188
Delhi,2023-01-08,272.78,219.29175
Delhi,2023-01-09,363.26,323.51288
Delhi,2023-01-10,271.77,274.4205
Delhi,2023-01-11,396.32,237.99493
Delhi,2023-01-12,244.51,267.72717
Delhi,2023-01-13,512.65,194.8399
Delhi,2023-01-14,184.07,140.30377
Delhi,2023-01-15,99.67,205.71939
Delhi,2023-01-16,90.82,191.62614
Delhi,2023-01-17,205.69,138.7382
Delhi,2023-01-18,206.5,226.86435
Delhi,2023-01-19,276.36,256.30188
Delhi,2023-01-20,180.39,224.60982
Delhi,2023-01-21,221.21,259.06702
Delhi,2023-01-22,142.38,254.07553
Delhi,2023-01-23,657.43,237.08554
Delhi,2023-01-24,113.38,181.34016
Delhi,2023-01-25,144.29,145.36346
Delhi,2023-01-26,85.28,118.905
Delhi,2023-01-27,90.74,111.26069
Delhi,2023-01-28,340.1,133.05327
Delhi,2023-01-29,105.61,138.95866
Delhi,2023-01-30,796.22,141.12439
Delhi,2023-01-31,54.39,150.6556
Delhi,2023-02-01,117.86,77.71061
Delhi,2023-02-02,136.28,123.75088
Delhi,2023-02-03,123.24,160.05026
Delhi,2023-02-04,159.87,114.91644
Delhi,2023-02-05,826.78,171.41704
Delhi,2023-02-06,541.01,308.3864
Delhi,2023-02-07,53.21,169.47975
Delhi,2023-02-08,142.52,114.37658
Delhi,2023-02-09,160.81,159.85234
Delhi,2023-02-10,394.96,186.73102
Delhi,2023-02-11,204.58,186.3287
Delhi,2023-02-12,55.8,151.30043
Delhi,2023-02-13,51.95,67.94521
Delhi,2023-02-14,127.06,84.65719
Delhi,2023-02-15,237.29,113.642265
Delhi,2023-02-16,539.12,249.3191
Delhi,2023-02-17,499.3,329.41336
Delhi,2023-02-18,551.76,371.06332
Delhi,2023-02-19,1198.44,335.00635
Delhi,2023-02-20,182.15,368.10507
Delhi,2023-02-21,333.06,255.13248
Delhi,2023-02-22,144.74,290.80267
Delhi,2023-02-23,189.04,130.02568
Delhi,2023-02-25,227.44,278.44495
Delhi,2023-02-26,144.35,247.23329
Delhi,2023-02-27,97.14,252.59874
Delhi,2023-02-28,45.4,159.18948
Delhi,2023-03-01,119.01,123.94144
Delhi,2023-03-02,73.26,178.45547
Delhi,2023-03-03,47.31,88.970825
Delhi,2023-03-04,63.56,74.29606
Delhi,2023-03-05,47.78,90.52752
Delhi,2023-03-06,89.77,79.15725
Delhi,2023-03-07,242.58,137.02165
Delhi,2023-03-08,176.23,157.07133
Delhi,2023-03-09,131.67,217.26508
Delhi,2023-03-10,123.8,121.73559
Delhi,2023-03-11,216.39,155.6094
Delhi,2023-03-12,113.91,245.52983
Delhi,2023-03-13,232.14,160.41122
Delhi,2023-03-14,225.05,184.22229
Delhi,2023-03-15,461.88,202.96878
Delhi,2023-03-16,154.07,317.90784
Delhi,2023-03-17,817.91,174.86914
Delhi,2023-03-18,257.41,175.42325
Delhi,2023-03-19,206.47,130.86218
Delhi,2023-03-20,351.35,166.33519
Delhi,2023-03-21,176.04,144.79202
Delhi,2023-03-22,156.78,252.21992
Delhi,2023-03-23,117.69,203.65894
Delhi,2023-03-24,118.0,95.84775
Delhi,2023-03-25,118.82,116.441765
Delhi,2023-03-26,67.12,106.83477
Delhi,2023-03-27,91.42,80.770874
Delhi,2023-03-28,85.9,113.445305
Delhi,2023-03-29,282.94,131.34943
Delhi,2023-03-30,73.45,159.73105
Delhi,2023-03-31,261.46,78.25622
Delhi,2023-04-01,159.28,110.08579
Delhi,2023-04-02,51.82,99.86571
Delhi,2023-04-03,72.77,117.98182
Delhi,2023-04-04,45.67,93.694626
Delhi,2023-04-05,40.69,90.38278
Delhi,2023-04-06,46.18,72.5377
Delhi,2023-04-07,39.59,91.91542
Delhi,2023-04-08,42.89,74.489006
Delhi,2023-04-09,36.04,95.45173
Delhi,2023-04-10,55.16,64.16617
Delhi,2023-04-11,35.26,77.82483
Delhi,2023-04-12,130.03,50.53204
Delhi,2023-04-13,75.0,94.05125
Delhi,2023-04-14,89.7,84.1473
Delhi,2023-04-15,254.6,110.95743
Delhi,2023-04-16,106.33,160.55167
Delhi,2023-04-17,391.76,127.26553
Delhi,2023-04-18,85.27,243.92422
Delhi,2023-04-19,33.52,77.80581
Delhi,2023-04-20,16.45,61.065662
Delhi,2023-04-21,35.63,53.67566
Delhi,2023-04-22,23.82,67.92371
Delhi,2023-04-23,77.31,58.638775
Delhi,2023-04-24,49.04,102.67778
Delhi,2023-04-25,149.23,115.77663
Delhi,2023-04-26,78.57,188.19556
Delhi,2023-04-27,338.5,92.96882
Delhi,2023-04-28,219.09,183.6653
Delhi,2023-04-29,136.73,111.45164
Delhi,2023-04-30,71.72,114.18325
Delhi,2023-05-01,65.2,82.31049
Delhi,2023-05-02,104.95,73.88776
Delhi,2023-05-03,639.69,127.58919
Delhi,2023-05-04,222.99,203.16397
Delhi,2023-05-05,175.4,141.60564
Delhi,2023-05-06,187.19,132.13957
Delhi,2023-05-07,125.59,114.30178
Delhi,2023-05-08,63.48,178.65967
Delhi,2023-05-09,25.57,153.32262
Delhi,2023-05-10,135.85,77.22353
Delhi,2023-05-11,142.47,121.97009
Delhi,2023-05-12,231.56,95.136925
Delhi,2023-05-13,149.28,112.98701
Delhi,2023-05-14,395.87,128.71185
Delhi,2023-05-15,202.46,146.62216
Delhi,2023-05-16,49.52,121.87379
Delhi,2023-05-17,37.17,113.45579
Delhi,2023-05-18,45.4,73.79751
Delhi,2023-05-19,71.64,66.69363
Delhi,2023-05-20,172.37,85.29295
Delhi,2023-05-21,81.03,96.30439
Delhi,2023-05-22,65.72,65.2473
Delhi,2023-05-23,53.07,79.05923
Delhi,2023-05-24,82.46,76.2205
Hyderabad,2023-01-08,103.4,95.81224
Hyderabad,2023-01-09,197.26,154.0995
Hyderabad,2023-01-10,251.95,165.48256
Hyderabad,2023-01-11,410.03,186.07404
Hyderabad,2023-01-12,252.12,194.0804
Hyderabad,2023-01-13,443.35,158.71942
Hyderabad,2023-01-14,206.63,165.97556
Hyderabad,2023-01-15,91.66,129.07654
Hyderabad,2023-01-16,52.9,94.51691
Hyderabad,2023-01-17,42.33,68.64717
Hyderabad,2023-01-18,73.38,56.927967
Hyderabad,2023-01-19,100.68,76.837685
Hyderabad,2023-01-20,97.39,89.76105
Hyderabad,2023-01-21,74.9,95.43678
Hyderabad,2023-01-22,86.02,54.956482
Hyderabad,2023-01-23,100.75,77.37822
Hyderabad,2023-01-24,60.59,90.0612
Hyderabad,2023-01-25,70.36,50.16322
Hyderabad,2023-01-26,164.75,48.35834
Hyderabad,2023-01-27,220.66,93.18671
Hyderabad,2023-01-28,155.58,124.48063
Hyderabad,2023-01-29,97.22,89.94638
Hyderabad,2023-01-30,95.73,80.88391
Hyderabad,2023-01-31,191.71,104.26904
Hyderabad,2023-02-01,219.03,112.8645
Hyderabad,2023-02-02,105.21,111.914314
Hyderabad,2023-02-03,156.57,101.209305
Hyderabad,2023-02-04,231.5,120.59988
Hyderabad,2023-02-05,253.42,133.24434
Hyderabad,2023-02-06,228.51,179.89694
Hyderabad,2023-02-07,450.5,153.78485
Hyderabad,2023-02-08,148.42,191.7261
Hyderabad,2023-02-09,198.56,124.86457
Hyderabad,2023-02-10,181.99,147.32784
Hyderabad,2023-02-11,258.73,137.70227
Hyderabad,2023-02-12,55.33,116.35706
Hyderabad,2023-02-13,95.64,56.742256
Hyderabad,2023-02-14,82.31,106.787834
Hyderabad,2023-02-15,88.62,88.943375
Hyderabad,2023-02-16,84.73,86.02373
Hyderabad,2023-02-17,83.63,91.075005
Hyderabad,2023-02-18,136.26,70.68887
Hyderabad,2023-02-19,167.96,87.4073
Hyderabad,2023-02-20,362.85,179.1947
Hyderabad,2023-02-21,206.06,197.24394
Hyderabad,2023-02-22,390.4,157.07474
Hyderabad,2023-02-23,216.6,227.76099
Hyderabad,2023-02-25,123.57,141.31876
Hyderabad,2023-02-26,66.11,103.27158
Hyderabad,2023-02-27,61.4,87.16701
Hyderabad,2023-02-28,44.73,75.162926
Hyderabad,2023-03-01,72.77,63.524445
Hyderabad,2023-03-02,143.75,84.92469
Hyderabad,2023-03-03,146.12,119.1966
Hyderabad,2023-03-04,95.48,118.85876
Hyderabad,2023-03-05,108.29,95.58101
Hyderabad,2023-03-06,92.12,126.00893
Hyderabad,2023-03-07,58.02,75.25043
Hyderabad,2023-03-08,116.23,57.766567
Hyderabad,2023-03-09,100.71,96.48524
Hyderabad,2023-03-10,103.48,93.390915
Hyderabad,2023-03-11,93.5,86.63457
Hyderabad,2023-03-12,77.15,76.32584
Hyderabad,2023-03-13,96.91,87.08561
Hyderabad,2023-03-14,83.54,81.16893
Hyderabad,2023-03-15,68.33,65.67535
Hyderabad,2023-03-16,29.26,56.4741
Hyderabad,2023-03-17,35.14,23.817358
Hyderabad,2023-03-18,18.58,27.720207
Hyderabad,2023-03-19,68.98,24.077698
Hyderabad,2023-03-20,37.67,67.07644
Hyderabad,2023-03-21,412.72,42.226624
Hyderabad,2023-03-22,91.14,129.68556
Hyderabad,2023-03-23,150.18,56.196903
Hyderabad,2023-03-24,44.06,92.28242
Hyderabad,2023-03-25,16.41,55.26889
Hyderabad,2023-03-26,33.14,24.17134
Hyderabad,2023-03-27,257.51,51.371628
Hyderabad,2023-03-28,24.08,108.619865
Hyderabad,2023-03-29,29.95,24.50042
Hyderabad,2023-03-30,45.46,32.2669
Hyderabad,2023-03-31,108.37,41.137764
Hyderabad,2023-04-01,57.13,52.277287
Hyderabad,2023-04-02,89.9,46.926414
Hyderabad,2023-04-03,49.98,54.896507
Hyderabad,2023-04-04,42.22,41.63978
Hyderabad,2023-04-05,50.15,43.20655
Hyderabad,2023-04-06,47.9,50.636986
Hyderabad,2023-04-07,39.58,51.130894
Hyderabad,2023-04-08,89.38,40.69532
Hyderabad,2023-04-09,62.3,65.71914
Hyderabad,2023-04-10,71.63,47.9496
Hyderabad,2023-04-11,68.08,67.24134
Hyderabad,2023-04-12,116.09,75.9434
Hyderabad,2023-04-13,57.06,119.46583
Hyderabad,2023-04-14,24.6,48.382633
Hyderabad,2023-04-15,39.44,24.53382
Hyderabad,2023-04-16,316.31,59.270203
Hyderabad,2023-04-17,166.05,212.52986
Hyderabad,2023-04-18,109.16,123.08978
Hyderabad,2023-04-19,114.25,95.279785
Hyderabad,2023-04-20,94.55,84.5886
Hyderabad,2023-04-21,57.27,58.76355
Hyderabad,2023-04-22,53.53,44.881676
Hyderabad,2023-04-23,30.21,47.86914
Hyderabad,2023-04-24,17.34,27.52033
Hyderabad,2023-04-25,21.42,18.92748
Hyderabad,2023-04-26,24.82,31.169807
Hyderabad,2023-04-27,49.75,21.270414
Hyderabad,2023-04-28,41.12,49.071663
Hyderabad,2023-04-29,243.75,34.796627
Hyderabad,2023-04-30,26.49,65.611885
Hyderabad,2023-05-01,16.03,19.399406
Hyderabad,2023-05-02,16.61,20.624992
Hyderabad,2023-05-03,44.25,39.37653
Hyderabad,2023-05-04,69.5,41.58651
Hyderabad,2023-05-05,54.7,40.68027
Hyderabad,2023-05-06,121.16,59.57044
Hyderabad,2023-05-07,318.49,79.53166
Hyderabad,2023-05-08,102.34,103.77083
Hyderabad,2023-05-09,159.4,82.64167
Hyderabad,2023-05-10,169.06,115.09024
Hyderabad,2023-05-11,68.74,86.1294
Hyderabad,2023-05-12,140.03,82.72211
Hyderabad,2023-05-13,132.48,101.68805
Hyderabad,2023-05-14,69.25,63.487167
Hyderabad,2023-05-15,82.88,51.071766
Hyderabad,2023-05-16,88.99,66.44312
Hyderabad,2023-05-17,92.0,88.13031
Hyderabad,2023-05-18,279.99,87.330444
Hyderabad,2023-05-19,72.5,74.545074
Hyderabad,2023-05-20,73.4,63.582436
Hyderabad,2023-05-21,80.13,73.18807
Hyderabad,2023-05-22,160.91,90.587555
Hyderabad,2023-05-23,151.01,86.48472
Hyderabad,2023-05-24,48.42,80.01287
Kolkata,2023-01-08,359.96,371.7678
Kolkata,2023-01-09,521.56,427.97964
Kolkata,2023-01-10,922.16,378.20917
Kolkata,2023-01-11,513.65,406.6554
Kolkata,2023-01-12,790.26,730.4591
Kolkata,2023-01-13,308.27,429.87265
Kolkata,2023-01-14,1110.99,252.47844
Kolkata,2023-01-15,205.05,316.34372
Kolkata,2023-01-16,388.15,361.19608
Kolkata,2023-01-17,612.88,526.49725
Kolkata,2023-01-18,228.19,421.0449
Kolkata,2023-01-19,612.0,362.46942
Kolkata,2023-01-20,536.75,616.4312
Kolkata,2023-01-21,545.89,591.09155
Kolkata,2023-01-22,944.28,771.92444
Kolkata,2023-01-23,1208.2,724.22955
Kolkata,2023-01-24,1365.63,569.948
Kolkata,2023-01-25,666.7,606.9142
Kolkata,2023-01-26,644.73,552.90765
Kolkata,2023-01-27,1131.57,352.05685
Kolkata,2023-01-28,322.64,235.44608
Kolkata,2023-01-29,362.35,253.51471
Kolkata,2023-01-30,1098.59,589.2128
Kolkata,2023-01-31,939.09,681.2703
Kolkata,2023-02-01,258.8,320.3698
Kolkata,2023-02-02,324.31,225.08128
Kolkata,2023-02-03,1105.44,328.2423
Kolkata,2023-02-04,535.44,293.82776
Kolkata,2023-02-05,1202.52,486.24146
Kolkata,2023-02-06,238.78,276.8426
Kolkata,2023-02-07,217.52,494.87607
Kolkata,2023-02-08,543.93,263.82397
Kolkata,2023-02-09,406.49,446.5285
Kolkata,2023-02-10,491.76,524.746
Kolkata,2023-02-11,169.08,312.54233
Kolkata,2023-02-12,73.88,176.09465
Kolkata,2023-02-13,852.33,192.50432
Kolkata,2023-02-14,397.13,290.6028
Kolkata,2023-02-15,1523.48,665.99994
Kolkata,2023-02-16,824.12,531.3257
Kolkata,2023-02-17,230.17,486.42688
Kolkata,2023-02-18,183.95,319.5807
Kolkata,2023-02-19,188.1,302.50854
Kolkata,2023-02-20,138.18,257.53223
Kolkata,2023-02-21,107.22,211.43709
Kolkata,2023-02-22,90.54,108.01894
Kolkata,2023-02-23,141.19,180.89761
Kolkata,2023-02-25,937.28,338.70605
Kolkata,2023-02-26,305.31,277.18262
Kolkata,2023-02-27,288.75,370.05112
Kolkata,2023-02-28,1015.61,494.45227
Kolkata,2023-03-01,204.12,467.5123
Kolkata,2023-03-02,992.19,513.54486
Kolkata,2023-03-03,900.99,303.87476
Kolkata,2023-03-04,169.91,214.25735
Kolkata,2023-03-05,786.67,275.68338
Kolkata,2023-03-06,297.84,327.95526
Kolkata,2023-03-07,967.34,342.4276
Kolkata,2023-03-08,926.57,589.8579
Kolkata,2023-03-09,1628.26,358.9633
Kolkata,2023-03-10,262.66,307.5677
Kolkata,2023-03-11,153.85,426.17194
Kolkata,2023-03-12,786.37,360.6914
Kolkata,2023-03-13,520.25,333.32523
Kolkata,2023-03-14,320.33,264.65833
Kolkata,2023-03-15,131.62,219.25865
Kolkata,2023-03-16,150.17,164.00175
Kolkata,2023-03-17,573.71,242.01428
Kolkata,2023-03-18,243.44,453.86096
Kolkata,2023-03-19,67.81,231.63972
Kolkata,2023-03-20,111.91,73.02288
Kolkata,2023-03-21,635.53,147.77246
Kolkata,2023-03-22,796.47,441.22964
Kolkata,2023-03-23,183.73,328.78625
Kolkata,2023-03-24,265.24,306.63538
Kolkata,2023-03-25,90.3,214.98178
Kolkata,2023-03-26,150.95,87.68305
Kolkata,2023-03-27,139.19,193.13129
Kolkata,2023-03-28,161.16,182.39684
Kolkata,2023-03-29,33.95,169.90349
Kolkata,2023-03-30,29.57,52.77458
Kolkata,2023-03-31,71.9,37.591843
Kolkata,2023-04-01,42.72,77.80112
Kolkata,2023-04-02,153.44,70.72433
Kolkata,2023-04-03,230.47,99.72945
Kolkata,2023-04-04,43.75,91.798355
Kolkata,2023-04-05,1372.17,61.124348
Kolkata,2023-04-06,198.07,235.93161
Kolkata,2023-04-07,362.58,304.58517
Kolkata,2023-04-08,174.84,313.11905
Kolkata,2023-04-09,220.34,237.42853
Kolkata,2023-04-10,192.13,279.62283
Kolkata,2023-04-11,161.33,217.66875
Kolkata,2023-04-12,500.41,193.5072
Kolkata,2023-04-13,146.37,181.9006
Kolkata,2023-04-14,190.91,161.75168
Kolkata,2023-04-15,243.84,177.23232
Kolkata,2023-04-16,162.27,177.51683
Kolkata,2023-04-17,85.66,135.95984
Kolkata,2023-04-18,84.72,100.56524
Kolkata,2023-04-19,96.88,79.318054
Kolkata,2023-04-20,109.62,86.17054
Kolkata,2023-04-21,134.12,69.7284
Kolkata,2023-04-22,128.73,86.63954
Kolkata,2023-04-23,137.58,112.77745
Kolkata,2023-04-24,1032.85,189.62653
Kolkata,2023-04-25,235.32,270.8768
Kolkata,2023-04-26,187.09,296.87143
Kolkata,2023-04-27,333.37,300.01196
Kolkata,2023-04-28,143.75,246.65445
Kolkata,2023-04-29,201.81,115.6563
Kolkata,2023-04-30,431.83,234.04677
Kolkata,2023-05-01,921.14,320.84076
Kolkata,2023-05-02,66.42,186.94589
Kolkata,2023-05-03,97.88,133.48819
Kolkata,2023-05-04,60.32,102.75166
Kolkata,2023-05-05,57.12,103.2424
Kolkata,2023-05-06,161.43,99.01126
Kolkata,2023-05-07,93.55,139.54465
Kolkata,2023-05-08,126.72,78.57306
Kolkata,2023-05-09,94.71,103.8296
Kolkata,2023-05-10,37.22,61.13919
Kolkata,2023-05-11,70.64,34.323914
Kolkata,2023-05-12,31.99,58.974804
Kolkata,2023-05-13,58.53,26.654955
Kolkata,2023-05-14,309.14,26.76087
Kolkata,2023-05-15,62.52,58.333847
Kolkata,2023-05-16,53.95,40.700787
Kolkata,2023-05-17,54.53,51.207962
Kolkata,2023-05-18,41.28,66.004585
Kolkata,2023-05-19,45.46,46.26036
Kolkata,2023-05-20,41.08,39.959892
Kolkata,2023-05-21,49.18,39.64145
Kolkata,2023-05-22,45.89,43.00422
Kolkata,2023-05-23,78.57,45.74668
Kolkata,2023-05-24,207.75,78.219795
Mumbai,2023-01-08,114.05,200.23952
Mumbai,2023-01-09,178.67,191.58492
Mumbai,2023-01-10,196.75,202.53915
Mumbai,2023-01-11,445.1,270.02628
Mumbai,2023-01-12,33.05,179.8896
Mumbai,2023-01-13,66.06,63.02317
Mumbai,2023-01-14,131.11,96.30611
Mumbai,2023-01-15,214.21,157.15918
Mumbai,2023-01-16,268.4,218.10826
Mumbai,2023-01-17,465.8,210.67912
Mumbai,2023-01-18,454.39,230.91338
Mumbai,2023-01-19,489.49,309.5696
Mumbai,2023-01-20,362.6,312.38492
Mumbai,2023-01-21,168.24,201.2064
Mumbai,2023-01-22,73.02,181.08542
Mumbai,2023-01-23,96.09,141.24854
Mumbai,2023-01-24,86.56,185.49689
Mumbai,2023-01-25,162.44,156.90161
Mumbai,2023-01-26,220.84,176.39554
Mumbai,2023-01-27,301.36,276.1146
Mumbai,2023-01-28,335.37,176.38573
Mumbai,2023-01-29,109.86,197.26181
Mumbai,2023-01-30,194.08,118.85247
Mumbai,2023-01-31,81.42,184.46736
Mumbai,2023-02-01,119.73,127.609726
Mumbai,2023-02-02,87.49,103.12551
Mumbai,2023-02-03,176.94,135.71542
Mumbai,2023-02-04,209.79,200.19058
Mumbai,2023-02-05,360.28,220.19075
Mumbai,2023-02-06,87.18,209.20024
Mumbai,2023-02-07,236.34,126.2386
Mumbai,2023-02-08,302.95,198.96407
Mumbai,2023-02-09,473.58,195.37712
Mumbai,2023-02-10,154.25,275.0013
Mumbai,2023-02-11,90.69,161.24817
Mumbai,2023-02-12,49.18,158.53369
Mumbai,2023-02-13,327.45,99.39077
Mumbai,2023-02-14,309.92,184.50806
Mumbai,2023-02-15,580.89,353.8875
Mumbai,2023-02-16,163.7,201.58347
Mumbai,2023-02-17,181.87,216.10168
Mumbai,2023-02-18,279.9,198.13823
Mumbai,2023-02-19,241.7,262.1617
Mumbai,2023-02-20,385.08,257.56638
Mumbai,2023-02-21,87.66,284.15933
Mumbai,2023-02-22,104.11,169.60312
Mumbai,2023-02-23,134.27,168.72527
Mumbai,2023-02-25,182.0,128.86781
Mumbai,2023-02-26,128.85,148.3346
Mumbai,2023-02-27,419.5,182.30608
Mumbai,2023-02-28,194.4,321.84723
Mumbai,2023-03-01,319.66,268.9224
Mumbai,2023-03-02,528.28,282.23877
Mumbai,2023-03-03,606.62,271.93362
Mumbai,2023-03-04,193.55,261.59024
Mumbai,2023-03-05,224.01,180.9148
Mumbai,2023-03-06,112.06,190.23087
Mumbai,2023-03-07,314.88,159.1739
Mumbai,2023-03-08,225.41,257.1336
Mumbai,2023-03-09,193.28,145.85156
Mumbai,2023-03-10,108.71,201.01106
Mumbai,2023-03-11,169.23,160.6419
Mumbai,2023-03-12,278.77,151.36943
Mumbai,2023-03-13,293.99,171.9446
Mumbai,2023-03-14,226.13,160.72054
Mumbai,2023-03-15,229.59,164.23741
Mumbai,2023-03-16,62.2,181.00339
Mumbai,2023-03-17,342.62,98.27798
Mumbai,2023-03-18,43.23,96.54713
Mumbai,2023-03-19,23.87,88.69835
Mumbai,2023-03-20,73.4,30.145876
Mumbai,2023-03-21,104.7,59.037952
Mumbai,2023-03-22,50.47,116.53308
Mumbai,2023-03-23,36.4,80.35434
Mumbai,2023-03-24,45.32,59.427036
Mumbai,2023-03-25,58.72,69.65431
Mumbai,2023-03-26,38.97,83.974106
Mumbai,2023-03-27,116.04,58.33501
Mumbai,2023-03-28,182.33,85.61194
Mumbai,2023-03-29,74.04,140.80942
Mumbai,2023-03-30,46.36,80.4308
Mumbai,2023-03-31,83.36,63.872284
Mumbai,2023-04-01,31.41,76.430664
